"event_id","aggregate_id","aggregate_type","resource_id","name","type","resource_path","organisation_id","parent_id","deal_type_id","deal_description","deal_status","resource_created_at","created_at","created_by","updated_at","updated_by","version"
,a69185e6-265c-444f-a28e-232e5abf1306,ResourceModel,a69185e6-265c-444f-a28e-232e5abf1306,"TA XV-A, LP",DEAL,b6becb93-4b72-4e45-9c12-e55508a29a1c.ddea4102-8ccc-4b58-b6e8-d706303b53c3.381dfb07-4385-49db-b80f-24865a535afa.a69185e6-265c-444f-a28e-232e5abf1306,b6becb93-4b72-4e45-9c12-e55508a29a1c,"381dfb07-4385-49db-b80f-24865a535afa",,,Active,2023-02-10 15:54:04.469,2023-02-10 15:54:04.469,"00000000-0000-0000-0000-000000000001",2025-09-11 07:24:30.213,"6d95c757-c6e2-4bec-b7ce-4251b8becefb",5
,f12499ba-77c1-4a69-a732-015a454c3b8a,ResourceModel,f12499ba-77c1-4a69-a732-015a454c3b8a,"New Mountain Partners VII, L.P.",DEAL,b6becb93-4b72-4e45-9c12-e55508a29a1c.ddea4102-8ccc-4b58-b6e8-d706303b53c3.381dfb07-4385-49db-b80f-24865a535afa.f12499ba-77c1-4a69-a732-015a454c3b8a,b6becb93-4b72-4e45-9c12-e55508a29a1c,"381dfb07-4385-49db-b80f-24865a535afa",,,Active,2023-01-11 21:34:28.171,2023-01-11 21:34:28.171,"00000000-0000-0000-0000-000000000001",2025-08-22 05:52:31.122,ea40a4fe-ed6c-4d58-bdb1-9f033c893f4b,7
,f6a7f522-0b52-41ca-bd78-b61e006d55ae,ResourceModel,f6a7f522-0b52-41ca-bd78-b61e006d55ae,"American Industrial Partners Capital Fund VIII, L.P.",DEAL,b6becb93-4b72-4e45-9c12-e55508a29a1c.ddea4102-8ccc-4b58-b6e8-d706303b53c3.381dfb07-4385-49db-b80f-24865a535afa.f6a7f522-0b52-41ca-bd78-b61e006d55ae,b6becb93-4b72-4e45-9c12-e55508a29a1c,"381dfb07-4385-49db-b80f-24865a535afa",,,Active,2023-03-17 17:50:33.119,2023-03-17 17:50:33.119,"00000000-0000-0000-0000-000000000001",2025-08-20 10:26:47.116,"6d95c757-c6e2-4bec-b7ce-4251b8becefb",6
,"0a066639-e7bd-48c0-8464-226e4e89c057",ResourceModel,"0a066639-e7bd-48c0-8464-226e4e89c057","ZZZPIMCO Specialty Finance Income Fund Onshore Feeder, L.P.",DEAL,b6becb93-4b72-4e45-9c12-e55508a29a1c.ddea4102-8ccc-4b58-b6e8-d706303b53c3.f90cf6f9-ea5a-403c-b19b-d44701a887ae.0a066639-e7bd-48c0-8464-226e4e89c057,b6becb93-4b72-4e45-9c12-e55508a29a1c,f90cf6f9-ea5a-403c-b19b-d44701a887ae,,,Inactive,2023-08-29 14:52:36.054,2023-08-29 14:52:36.054,"00000000-0000-0000-0000-000000000001",2023-08-29 14:52:36.626,"00000000-0000-0000-0000-000000000001",6
,"8fc855e9-5fd6-4f18-a45f-b30430a04fe3",ResourceModel,"8fc855e9-5fd6-4f18-a45f-b30430a04fe3",ZZZArchived,DEAL,b6becb93-4b72-4e45-9c12-e55508a29a1c.ddea4102-8ccc-4b58-b6e8-d706303b53c3.f90cf6f9-ea5a-403c-b19b-d44701a887ae.8fc855e9-5fd6-4f18-a45f-b30430a04fe3,b6becb93-4b72-4e45-9c12-e55508a29a1c,f90cf6f9-ea5a-403c-b19b-d44701a887ae,,,Inactive,2024-03-19 15:22:26.003,2024-03-19 15:22:26.003,"00000000-0000-0000-0000-000000000001",2024-03-19 15:22:27.135,"00000000-0000-0000-0000-000000000001",10
,"915cedd3-d92d-407f-b743-4a5ef61848e9",ResourceModel,"915cedd3-d92d-407f-b743-4a5ef61848e9",EQT X Agent Side Car (USD) SCSp,DEAL,b6becb93-4b72-4e45-9c12-e55508a29a1c.ddea4102-8ccc-4b58-b6e8-d706303b53c3.381dfb07-4385-49db-b80f-24865a535afa.915cedd3-d92d-407f-b743-4a5ef61848e9,b6becb93-4b72-4e45-9c12-e55508a29a1c,"381dfb07-4385-49db-b80f-24865a535afa",,,Coming Soon,2023-07-11 17:48:48.936,2023-07-11 17:48:48.936,"00000000-0000-0000-0000-000000000001",2023-07-11 17:48:48.936,"00000000-0000-0000-0000-000000000001",4
,"7784c529-00fc-41aa-97ee-80c325add9d4",ResourceModel,"7784c529-00fc-41aa-97ee-80c325add9d4",Montagu VII (A) SCSp,DEAL,b6becb93-4b72-4e45-9c12-e55508a29a1c.ddea4102-8ccc-4b58-b6e8-d706303b53c3.381dfb07-4385-49db-b80f-24865a535afa.7784c529-00fc-41aa-97ee-80c325add9d4,b6becb93-4b72-4e45-9c12-e55508a29a1c,"381dfb07-4385-49db-b80f-24865a535afa",,,Active,2023-02-09 19:26:05.822,2023-02-09 19:26:05.822,"00000000-0000-0000-0000-000000000001",2023-02-09 19:26:06.086,"00000000-0000-0000-0000-000000000001",4
,b2d52417-ae4c-4ae9-ad48-48b3859afe13,ResourceModel,b2d52417-ae4c-4ae9-ad48-48b3859afe13,"Fortress Credit Opportunities Fund VI (A), LP",DEAL,b6becb93-4b72-4e45-9c12-e55508a29a1c.ddea4102-8ccc-4b58-b6e8-d706303b53c3.381dfb07-4385-49db-b80f-24865a535afa.b2d52417-ae4c-4ae9-ad48-48b3859afe13,b6becb93-4b72-4e45-9c12-e55508a29a1c,"381dfb07-4385-49db-b80f-24865a535afa",,,Coming Soon,2023-03-17 17:51:27.252,2023-03-17 17:51:27.252,"00000000-0000-0000-0000-000000000001",2025-09-01 06:50:20.142,"6d95c757-c6e2-4bec-b7ce-4251b8becefb",10
,d35d7d50-2eff-4478-8367-4d3167167f38,ResourceModel,d35d7d50-2eff-4478-8367-4d3167167f38,ZZZ2,DEAL,b6becb93-4b72-4e45-9c12-e55508a29a1c.ddea4102-8ccc-4b58-b6e8-d706303b53c3.381dfb07-4385-49db-b80f-24865a535afa.d35d7d50-2eff-4478-8367-4d3167167f38,b6becb93-4b72-4e45-9c12-e55508a29a1c,"381dfb07-4385-49db-b80f-24865a535afa",,,Inactive,2023-01-11 18:46:34.246,2023-01-11 18:46:34.246,"00000000-0000-0000-0000-000000000001",2023-01-11 18:46:34.246,"00000000-0000-0000-0000-000000000001",2
,"8c326cb3-44b0-45e5-815a-8afdcb45b8f0",ResourceModel,"8c326cb3-44b0-45e5-815a-8afdcb45b8f0",ZZZThoma Bravo Fund XV,DEAL,b6becb93-4b72-4e45-9c12-e55508a29a1c.ddea4102-8ccc-4b58-b6e8-d706303b53c3.381dfb07-4385-49db-b80f-24865a535afa.8c326cb3-44b0-45e5-815a-8afdcb45b8f0,b6becb93-4b72-4e45-9c12-e55508a29a1c,"381dfb07-4385-49db-b80f-24865a535afa",,,Coming Soon,2023-01-11 18:52:55.622,2023-01-11 18:52:55.622,"00000000-0000-0000-0000-000000000001",2023-01-11 18:52:55.622,"00000000-0000-0000-0000-000000000001",6
